pred_accel,pred_brake,pred_steer,true_accel,true_brake,true_steer
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.1200,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.8000,0.2000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
0.6000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.2400,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.1200,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.0000,0.4000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
0.6000,0.0000,-0.3000,0.0000,0.0000,-0.3000
0.8000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
0.7200,0.0000,-0.2400,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.8000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,-0.3000
0.4000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.8000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.8000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
0.5200,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.8400,0.0000,0.0000,1.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.8000,0.0000,-0.0600,0.2000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.0000,1.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.8000,0.2000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.2000,0.8000,0.0000,0.0000,1.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0400,0.6000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.4000,0.0000,0.0600,1.0000,0.0000,0.0000
0.4000,0.0000,0.1200,0.0000,0.0000,0.0000
0.6000,0.4000,-0.0600,0.0000,1.0000,0.0000
0.0000,1.0000,0.0000,0.0000,1.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
0.4000,0.0000,-0.1200,0.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.0000,1.0000,0.0000
0.6000,0.2000,0.0000,0.0000,0.2000,0.0000
0.0400,0.8000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.8000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6000,0.0000,0.0600,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.8800,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,-0.2400,0.0000,0.0000,-0.3000
0.6000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.1800,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.6000,0.4000,-0.1200,0.0000,1.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.2000,0.2000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.1200,1.0000,0.0000,-0.3000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.1200,1.0000,0.0000,0.0000
0.6400,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.1200,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.5200,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,-0.2400,1.0000,0.0000,-0.3000
1.0000,0.0000,-0.0600,1.0000,0.0000,-0.3000
0.8000,0.2000,-0.1800,0.0000,0.8000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
0.7200,0.0000,0.0000,0.2000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,-0.1200,1.0000,0.0000,0.0000
1.0000,0.0000,-0.1200,0.0000,0.0000,0.0000
1.0000,0.0000,-0.1200,1.0000,0.0000,-0.3000
0.4000,0.0000,-0.1200,0.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
0.6000,0.0000,0.0600,0.0000,0.0000,0.0000
1.0000,0.0000,-0.2400,0.6000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,0.0000
1.0000,0.0000,-0.0600,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0600,1.0000,0.0000,0.3000
0.8000,0.0000,-0.3000,0.4000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.1800,1.0000,0.0000,-0.3000
